epoch,phase,time_sec,train_total,train_l1,train_energy,train_content,train_cycle,train_ser,train_advG,train_D,train_prosody,train_grl,train_ser_online,valid_frame_ratio,val_total,val_l1,val_energy,val_content,val_cycle,val_ser,val_adv,val_ser_acc,w_lambda_l1,w_lambda_content,w_lambda_cycle,w_lambda_energy,w_lambda_ser,w_lambda_adv,w_lambda_prosody,w_lambda_grl
1,PHASE 1 — reconstruction,136.8464457988739,4.327557,0.207065,0.093124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.683425,2.756468,0.134117,0.037065,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2,PHASE 1 — reconstruction,38.313687801361084,2.815121,0.136389,0.043674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687385,2.421213,0.117349,0.037116,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
3,PHASE 1 — reconstruction,28.697838306427002,2.518843,0.122127,0.03815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68582,2.153702,0.104883,0.028019,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
4,PHASE 1 — reconstruction,25.257969856262207,2.351241,0.11406,0.035023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.684375,2.081768,0.101288,0.028001,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
5,PHASE 1 — reconstruction,23.160094499588013,2.238195,0.108602,0.033077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.683318,1.935119,0.094613,0.021432,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
6,PHASE 1 — reconstruction,21.391396522521973,2.158236,0.104733,0.031791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.679804,1.868501,0.09135,0.020755,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
7,PHASE 1 — reconstruction,23.60371708869934,2.09922,0.10185,0.031107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.683646,1.812378,0.088603,0.020154,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
8,PHASE 1 — reconstruction,23.23538064956665,2.04844,0.099389,0.030329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.684545,1.785387,0.087116,0.021532,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
9,PHASE 1 — reconstruction,23.29870295524597,2.003005,0.097213,0.029373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.686419,1.755809,0.085942,0.018484,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
10,PHASE 1 — reconstruction,26.021296501159668,1.96803,0.095516,0.028853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.685326,1.701318,0.083279,0.017871,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
11,PHASE 1 — reconstruction,23.096213579177856,1.934815,0.093917,0.02824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.686181,1.711876,0.083584,0.020101,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
12,PHASE 1 — reconstruction,23.61714816093445,1.903967,0.092449,0.027493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.682523,1.66011,0.081042,0.019634,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
13,PHASE 1 — reconstruction,21.4938702583313,1.876325,0.091118,0.026979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.685354,1.658275,0.08072,0.021941,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
14,PHASE 1 — reconstruction,21.908712148666382,1.855399,0.090106,0.02664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.683165,1.65231,0.080349,0.022668,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
